"0","##Run the Simulation"
"0","sim_markov_riv <- Markov(n.t, d.c, d.e, v.n, v.cost, v.util, v.M_1, "
"0","                         pr.ne_ne, pr.ne_vr, pr.ne_mb, pr.ne_nmb, pr.mb_ot, pr.nmb_ot)"
"0",""
"0","sim_markov_riv"
"1","$t.probr
"
"1","   "
"1","        NE"
"1"," VR"
"1","          MB"
"1","        NMB"
"1","         OT"
"1","
NE "
"1"," 0.9762205"
"1","  0"
"1"," 0.003161658"
"1"," 0.02061782"
"1"," 0.00000000"
"1","
VR "
"1"," 0.0000000"
"1","  1"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
MB "
"1"," 0.0000000"
"1","  0"
"1"," 0.983471454"
"1"," 0.00000000"
"1"," 0.01652855"
"1","
NMB"
"1"," 0.0000000"
"1","  0"
"1"," 0.000000000"
"1"," 0.98347145"
"1"," 0.01652855"
"1","
OT "
"1"," 0.0000000"
"1","  0"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 1.00000000"
"1","
"
"1","
"
"1","$m.TRr
"
"1","       "
"1","        NE"
"1"," VR"
"1","          MB"
"1","        NMB"
"1","           OT"
"1","
cycle0 "
"1"," 1.0000000"
"1","  0"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.0000000000"
"1","
cycle1 "
"1"," 0.9762205"
"1","  0"
"1"," 0.003161658"
"1"," 0.02061782"
"1"," 0.0000000000"
"1","
cycle2 "
"1"," 0.9530065"
"1","  0"
"1"," 0.006195876"
"1"," 0.04040457"
"1"," 0.0003930402"
"1","
cycle3 "
"1"," 0.9303445"
"1","  0"
"1"," 0.009106548"
"1"," 0.05938566"
"1"," 0.0011632779"
"1","
cycle4 "
"1"," 0.9082214"
"1","  0"
"1"," 0.011897461"
"1"," 0.07758578"
"1"," 0.0022953545"
"1","
cycle5 "
"1"," 0.8866244"
"1","  0"
"1"," 0.014572299"
"1"," 0.09502894"
"1"," 0.0037743823"
"1","
cycle6 "
"1"," 0.8655409"
"1","  0"
"1"," 0.017134643"
"1"," 0.11173851"
"1"," 0.0055859315"
"1","
cycle7 "
"1"," 0.8449588"
"1","  0"
"1"," 0.019587977"
"1"," 0.12773720"
"1"," 0.0077160173"
"1","
cycle8 "
"1"," 0.8248661"
"1","  0"
"1"," 0.021935687"
"1"," 0.14304710"
"1"," 0.0101510883"
"1","
cycle9 "
"1"," 0.8052512"
"1","  0"
"1"," 0.024181066"
"1"," 0.15768968"
"1"," 0.0128780139"
"1","
cycle10"
"1"," 0.7861028"
"1","  0"
"1"," 0.026327318"
"1"," 0.17168582"
"1"," 0.0158840729"
"1","
cycle11"
"1"," 0.7674097"
"1","  0"
"1"," 0.028377554"
"1"," 0.18505583"
"1"," 0.0191569422"
"1","
cycle12"
"1"," 0.7491611"
"1","  0"
"1"," 0.030334801"
"1"," 0.19781944"
"1"," 0.0226846858"
"1","
"
"1","
"
"1","$tc_hat
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 172.9822"
"1","
"
"1","
"
"1","$te_hat
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 10.16001"
"1","
"
"1","
"
