"0","##Run the Simulation  "
"0","sim_markov_war <- Markov(n.t, d.c, d.e, v.n, v.cost, v.util, v.M_1, "
"0","                         pr.ne_ne, pr.ne_vr, pr.ne_mb, pr.ne_nmb, pr.mb_ot, pr.nmb_ot)"
"0",""
"0","sim_markov_war"
"1","$t.probr
"
"1","   "
"1","        NE"
"1","          VR"
"1","          MB"
"1","        NMB"
"1","         OT"
"1","
NE "
"1"," 0.9443056"
"1"," 0.004323958"
"1"," 0.001332445"
"1"," 0.05003804"
"1"," 0.00000000"
"1","
VR "
"1"," 0.0000000"
"1"," 1.000000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
MB "
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.983471454"
"1"," 0.00000000"
"1"," 0.01652855"
"1","
NMB"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.98347145"
"1"," 0.01652855"
"1","
OT "
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 1.00000000"
"1","
"
"1","
"
"1","$m.TRr
"
"1","       "
"1","        NE"
"1","          VR"
"1","          MB"
"1","        NMB"
"1","           OT"
"1","
cycle0 "
"1"," 1.0000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.0000000000"
"1","
cycle1 "
"1"," 0.9443056"
"1"," 0.004323958"
"1"," 0.001332445"
"1"," 0.05003804"
"1"," 0.0000000000"
"1","
cycle2 "
"1"," 0.8917130"
"1"," 0.008407096"
"1"," 0.002568657"
"1"," 0.09646218"
"1"," 0.0008490794"
"1","
cycle3 "
"1"," 0.8420495"
"1"," 0.012262825"
"1"," 0.003714359"
"1"," 0.13948736"
"1"," 0.0024859151"
"1","
cycle4 "
"1"," 0.7951521"
"1"," 0.015903812"
"1"," 0.004774950"
"1"," 0.17931635"
"1"," 0.0048528313"
"1","
cycle5 "
"1"," 0.7508665"
"1"," 0.019342016"
"1"," 0.005755524"
"1"," 0.21614035"
"1"," 0.0078955928"
"1","
cycle6 "
"1"," 0.7090474"
"1"," 0.022588731"
"1"," 0.006660881"
"1"," 0.25013975"
"1"," 0.0115632091"
"1","
cycle7 "
"1"," 0.6695574"
"1"," 0.025654623"
"1"," 0.007495553"
"1"," 0.28148465"
"1"," 0.0158077503"
"1","
cycle8 "
"1"," 0.6322668"
"1"," 0.028549761"
"1"," 0.008263811"
"1"," 0.31033546"
"1"," 0.0205841729"
"1","
cycle9 "
"1"," 0.5970531"
"1"," 0.031283656"
"1"," 0.008969683"
"1"," 0.33684345"
"1"," 0.0258501556"
"1","
cycle10"
"1"," 0.5638005"
"1"," 0.033865288"
"1"," 0.009616967"
"1"," 0.36115128"
"1"," 0.0315659439"
"1","
cycle11"
"1"," 0.5324000"
"1"," 0.036303138"
"1"," 0.010209246"
"1"," 0.38339345"
"1"," 0.0376942040"
"1","
cycle12"
"1"," 0.5027482"
"1"," 0.038605213"
"1"," 0.010749896"
"1"," 0.40369676"
"1"," 0.0441998843"
"1","
"
"1","
"
"1","$tc_hat
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 216.1972"
"1","
"
"1","
"
"1","$te_hat
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 9.872704"
"1","
"
"1","
"
