"0",""
"0","sim_results <- inner_join(sim_results_war %>% select(nsim, tc_hatw, te_hatw),"
"0","                          sim_results_riv %>% select(nsim, tc_hatr, te_hatr),"
"0","                          by=""nsim"")"
"0",""
"0","sim_results <- sim_results %>%"
"0","  mutate(delta.c = tc_hatr - tc_hatw,"
"0","         delta.e = te_hatr - te_hatw,"
"0","         icer = delta.c/delta.e)"
"0",""
"0","summary(sim_results)"
"1",""
"1","     nsim          "
"1","    tc_hatw    "
"1","    te_hatw     "
"1","    tc_hatr     "
"1","    te_hatr      "
"1","    delta.c     "
"1","    delta.e     "
"1","      icer       "
"1","
"
"1"," Length:1000       "
"1"," Min.   :1765  "
"1"," Min.   :6.385  "
"1"," Min.   :185.9  "
"1"," Min.   : 9.776  "
"1"," Min.   :-3256  "
"1"," Min.   :2.141  "
"1"," Min.   :-971.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2184  "
"1"," 1st Qu.:6.649  "
"1"," 1st Qu.:196.0  "
"1"," 1st Qu.: 9.902  "
"1"," 1st Qu.:-2380  "
"1"," 1st Qu.:2.941  "
"1"," 1st Qu.:-802.5  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2367  "
"1"," Median :6.803  "
"1"," Median :199.1  "
"1"," Median : 9.933  "
"1"," Median :-2167  "
"1"," Median :3.126  "
"1"," Median :-713.3  "
"1","
"
"1","                   "
"1"," Mean   :2411  "
"1"," Mean   :6.845  "
"1"," Mean   :199.2  "
"1"," Mean   : 9.934  "
"1"," Mean   :-2212  "
"1"," Mean   :3.089  "
"1"," Mean   :-720.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2582  "
"1"," 3rd Qu.:6.985  "
"1"," 3rd Qu.:202.2  "
"1"," 3rd Qu.: 9.968  "
"1"," 3rd Qu.:-1987  "
"1"," 3rd Qu.:3.284  "
"1"," 3rd Qu.:-635.7  "
"1","
"
"1","                   "
"1"," Max.   :3449  "
"1"," Max.   :7.822  "
"1"," Max.   :212.9  "
"1"," Max.   :10.089  "
"1"," Max.   :-1570  "
"1"," Max.   :3.657  "
"1"," Max.   :-473.1  "
"1","
"
